Message/USen/Sidestory/s1010_a_11.msbt,Message/USen/Sidestory/s1010_a_11.msbt,836,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_a_12.msbt,Message/USen/Sidestory/s1010_a_12.msbt,837,Compress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_b_02.msbt,Message/USen/Sidestory/s1010_b_02.msbt,838,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_b_03.msbt,Message/USen/Sidestory/s1010_b_03.msbt,839,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_b_04.msbt,Message/USen/Sidestory/s1010_b_04.msbt,840,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_b_05.msbt,Message/USen/Sidestory/s1010_b_05.msbt,841,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_b_06.msbt,Message/USen/Sidestory/s1010_b_06.msbt,842,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_b_07.msbt,Message/USen/Sidestory/s1010_b_07.msbt,843,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_b_08.msbt,Message/USen/Sidestory/s1010_b_08.msbt,844,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_b_09.msbt,Message/USen/Sidestory/s1010_b_09.msbt,845,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_02.msbt,Message/USen/Sidestory/s1010_s_02.msbt,846,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_03.msbt,Message/USen/Sidestory/s1010_s_03.msbt,847,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_04.msbt,Message/USen/Sidestory/s1010_s_04.msbt,848,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_05.msbt,Message/USen/Sidestory/s1010_s_05.msbt,849,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_06.msbt,Message/USen/Sidestory/s1010_s_06.msbt,850,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_07.msbt,Message/USen/Sidestory/s1010_s_07.msbt,851,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_08.msbt,Message/USen/Sidestory/s1010_s_08.msbt,852,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_10.msbt,Message/USen/Sidestory/s1010_s_10.msbt,853,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_11.msbt,Message/USen/Sidestory/s1010_s_11.msbt,854,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_12.msbt,Message/USen/Sidestory/s1010_s_12.msbt,855,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_14.msbt,Message/USen/Sidestory/s1010_s_14.msbt,856,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_15.msbt,Message/USen/Sidestory/s1010_s_15.msbt,857,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/s1010_s_16.msbt,Message/USen/Sidestory/s1010_s_16.msbt,858,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_50_00.msbt,Message/USen/Sidestory/sOTHER_50_00.msbt,859,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_50_01.msbt,Message/USen/Sidestory/sOTHER_50_01.msbt,860,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_50_02.msbt,Message/USen/Sidestory/sOTHER_50_02.msbt,861,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_55_00.msbt,Message/USen/Sidestory/sOTHER_55_00.msbt,862,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_55_09.msbt,Message/USen/Sidestory/sOTHER_55_09.msbt,863,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_55_10.msbt,Message/USen/Sidestory/sOTHER_55_10.msbt,864,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_55_11.msbt,Message/USen/Sidestory/sOTHER_55_11.msbt,865,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_55_14.msbt,Message/USen/Sidestory/sOTHER_55_14.msbt,866,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_56_00.msbt,Message/USen/Sidestory/sOTHER_56_00.msbt,867,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_56_15.msbt,Message/USen/Sidestory/sOTHER_56_15.msbt,868,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_56_16.msbt,Message/USen/Sidestory/sOTHER_56_16.msbt,869,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_56_17.msbt,Message/USen/Sidestory/sOTHER_56_17.msbt,870,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_56_18.msbt,Message/USen/Sidestory/sOTHER_56_18.msbt,871,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_56_19.msbt,Message/USen/Sidestory/sOTHER_56_19.msbt,872,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/sOTHER_56_20.msbt,Message/USen/Sidestory/sOTHER_56_20.msbt,873,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/ss_check.msbt,Message/USen/Sidestory/ss_check.msbt,874,Compress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/ss_flag_return.msbt,Message/USen/Sidestory/ss_flag_return.msbt,875,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/Sidestory/tikitopic.msbt,Message/USen/Sidestory/tikitopic.msbt,876,Uncompress,/Message/USen/Sidestory,.msbt
Message/USen/System/AnalyzePlace.msbt,Message/USen/System/AnalyzePlace.msbt,877,Uncompress,/Message/USen/System,.msbt
Message/USen/System/ClearDataLoad.msbt,Message/USen/System/ClearDataLoad.msbt,878,Uncompress,/Message/USen/System,.msbt
Message/USen/System/CommonSelect.msbt,Message/USen/System/CommonSelect.msbt,879,Uncompress,/Message/USen/System,.msbt
Message/USen/System/Infomation.msbt,Message/USen/System/Infomation.msbt,880,Uncompress,/Message/USen/System,.msbt
Message/USen/System/SortCategoryHelpMsg.msbt,Message/USen/System/SortCategoryHelpMsg.msbt,881,Uncompress,/Message/USen/System,.msbt
Message/USen/System/SortCategoryName.msbt,Message/USen/System/SortCategoryName.msbt,882,Uncompress,/Message/USen/System,.msbt
Message/USen/System/System_common.msbt,Message/USen/System/System_common.msbt,883,Compress,/Message/USen/System,.msbt
Message/USen/System/TopicSystem.msbt,Message/USen/System/TopicSystem.msbt,884,Uncompress,/Message/USen/System,.msbt
Message/USen/Test/EV_SAMPLE_001.msbt,Message/USen/Test/EV_SAMPLE_001.msbt,885,Uncompress,/Message/USen/Test,.msbt
Message/USen/Test/MakerCheck.msbt,Message/USen/Test/MakerCheck.msbt,886,Uncompress,/Message/USen/Test,.msbt
Message/USen/Test/TestMsg.msbt,Message/USen/Test/TestMsg.msbt,887,Uncompress,/Message/USen/Test,.msbt
Message/USen/Title/Title.msbt,Message/USen/Title/Title.msbt,888,Uncompress,/Message/USen/Title,.msbt
Message/USen/TOPIC/TopicMain00.msbt,Message/USen/TOPIC/TopicMain00.msbt,889,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicMain01.msbt,Message/USen/TOPIC/TopicMain01.msbt,890,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicMain02.msbt,Message/USen/TOPIC/TopicMain02.msbt,891,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicMain03.msbt,Message/USen/TOPIC/TopicMain03.msbt,892,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicMain04.msbt,Message/USen/TOPIC/TopicMain04.msbt,893,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicMain05.msbt,Message/USen/TOPIC/TopicMain05.msbt,894,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicMain06.msbt,Message/USen/TOPIC/TopicMain06.msbt,895,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicMain07.msbt,Message/USen/TOPIC/TopicMain07.msbt,896,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide00.msbt,Message/USen/TOPIC/TopicSide00.msbt,897,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1002_a.msbt,Message/USen/TOPIC/TopicSide1002_a.msbt,898,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1002_b.msbt,Message/USen/TOPIC/TopicSide1002_b.msbt,899,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1002_s.msbt,Message/USen/TOPIC/TopicSide1002_s.msbt,900,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1003_a.msbt,Message/USen/TOPIC/TopicSide1003_a.msbt,901,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1003_b.msbt,Message/USen/TOPIC/TopicSide1003_b.msbt,902,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1003_s.msbt,Message/USen/TOPIC/TopicSide1003_s.msbt,903,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1004_a.msbt,Message/USen/TOPIC/TopicSide1004_a.msbt,904,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1004_b.msbt,Message/USen/TOPIC/TopicSide1004_b.msbt,905,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1004_s.msbt,Message/USen/TOPIC/TopicSide1004_s.msbt,906,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1005_a.msbt,Message/USen/TOPIC/TopicSide1005_a.msbt,907,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1005_b.msbt,Message/USen/TOPIC/TopicSide1005_b.msbt,908,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1005_s.msbt,Message/USen/TOPIC/TopicSide1005_s.msbt,909,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1006_a.msbt,Message/USen/TOPIC/TopicSide1006_a.msbt,910,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1006_b.msbt,Message/USen/TOPIC/TopicSide1006_b.msbt,911,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1006_s.msbt,Message/USen/TOPIC/TopicSide1006_s.msbt,912,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1007_a.msbt,Message/USen/TOPIC/TopicSide1007_a.msbt,913,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1007_b.msbt,Message/USen/TOPIC/TopicSide1007_b.msbt,914,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1007_s.msbt,Message/USen/TOPIC/TopicSide1007_s.msbt,915,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1008_a.msbt,Message/USen/TOPIC/TopicSide1008_a.msbt,916,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1008_b.msbt,Message/USen/TOPIC/TopicSide1008_b.msbt,917,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1008_s.msbt,Message/USen/TOPIC/TopicSide1008_s.msbt,918,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1009_a.msbt,Message/USen/TOPIC/TopicSide1009_a.msbt,919,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1009_b.msbt,Message/USen/TOPIC/TopicSide1009_b.msbt,920,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1009_s.msbt,Message/USen/TOPIC/TopicSide1009_s.msbt,921,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1010_a.msbt,Message/USen/TOPIC/TopicSide1010_a.msbt,922,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1010_b.msbt,Message/USen/TOPIC/TopicSide1010_b.msbt,923,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSide1010_s.msbt,Message/USen/TOPIC/TopicSide1010_s.msbt,924,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicSideRep00.msbt,Message/USen/TOPIC/TopicSideRep00.msbt,925,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsers02.msbt,Message/USen/TOPIC/TopicUsers02.msbt,926,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsers03.msbt,Message/USen/TOPIC/TopicUsers03.msbt,927,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsers04.msbt,Message/USen/TOPIC/TopicUsers04.msbt,928,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsers05.msbt,Message/USen/TOPIC/TopicUsers05.msbt,929,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsers06.msbt,Message/USen/TOPIC/TopicUsers06.msbt,930,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsers07.msbt,Message/USen/TOPIC/TopicUsers07.msbt,931,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsers08.msbt,Message/USen/TOPIC/TopicUsers08.msbt,932,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsers09.msbt,Message/USen/TOPIC/TopicUsers09.msbt,933,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsers10.msbt,Message/USen/TOPIC/TopicUsers10.msbt,934,Compress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsersEtc.msbt,Message/USen/TOPIC/TopicUsersEtc.msbt,935,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/TOPIC/TopicUsersUnity.msbt,Message/USen/TOPIC/TopicUsersUnity.msbt,936,Uncompress,/Message/USen/TOPIC,.msbt
Message/USen/Event/Extra/exm0006_11.msbt,Message/USen/Event/Extra/exm0006_11.msbt,937,Uncompress,/Message/USen/Event/Extra,.msbt
Message/USen/Event/Extra/exm0008_01.msbt,Message/USen/Event/Extra/exm0008_01.msbt,938,Uncompress,/Message/USen/Event/Extra,.msbt
Message/USen/Event/Extra/exm3078_02.msbt,Message/USen/Event/Extra/exm3078_02.msbt,939,Uncompress,/Message/USen/Event/Extra,.msbt
Message/USen/Event/Extra/exm6166_02.msbt,Message/USen/Event/Extra/exm6166_02.msbt,940,Uncompress,/Message/USen/Event/Extra,.msbt
Message/USen/Event/Extra/exm6167_01.msbt,Message/USen/Event/Extra/exm6167_01.msbt,941,Uncompress,/Message/USen/Event/Extra,.msbt
Message/USen/Event/Extra/exm6175_02.msbt,Message/USen/Event/Extra/exm6175_02.msbt,942,Uncompress,/Message/USen/Event/Extra,.msbt
Message/USen/Event/Gimmick/Intermission.msbt,Message/USen/Event/Gimmick/Intermission.msbt,943,Uncompress,/Message/USen/Event/Gimmick,.msbt
Message/USen/Event/Gimmick/lesson_studio.msbt,Message/USen/Event/Gimmick/lesson_studio.msbt,944,Uncompress,/Message/USen/Event/Gimmick,.msbt
Message/USen/Event/Gimmick/Map_unlock.msbt,Message/USen/Event/Gimmick/Map_unlock.msbt,945,Uncompress,/Message/USen/Event/Gimmick,.msbt
Message/USen/Event/Gimmick/mob_move01.msbt,Message/USen/Event/Gimmick/mob_move01.msbt,946,Uncompress,/Message/USen/Event/Gimmick,.msbt
Message/USen/Event/Gimmick/mob_move02.msbt,Message/USen/Event/Gimmick/mob_move02.msbt,947,Uncompress,/Message/USen/Event/Gimmick,.msbt
Message/USen/Event/Stopper/stopper_d002.msbt,Message/USen/Event/Stopper/stopper_d002.msbt,948,Uncompress,/Message/USen/Event/Stopper,.msbt
Message/USen/Event/Stopper/stopper_f001_05.msbt,Message/USen/Event/Stopper/stopper_f001_05.msbt,949,Uncompress,/Message/USen/Event/Stopper,.msbt
Message/USen/Event/Stopper/stopper_f003_02.msbt,Message/USen/Event/Stopper/stopper_f003_02.msbt,950,Uncompress,/Message/USen/Event/Stopper,.msbt
Message/USen/Event/Stopper/stopper_f006_01.msbt,Message/USen/Event/Stopper/stopper_f006_01.msbt,951,Uncompress,/Message/USen/Event/Stopper,.msbt
Message/USen/Map/dungeon/d003.msbt,Message/USen/Map/dungeon/d003.msbt,952,Compress,/Message/USen/Map/dungeon,.msbt
Message/USen/Map/dungeon/d004.msbt,Message/USen/Map/dungeon/d004.msbt,953,Uncompress,/Message/USen/Map/dungeon,.msbt
Message/USen/Map/dungeon/d005.msbt,Message/USen/Map/dungeon/d005.msbt,954,Compress,/Message/USen/Map/dungeon,.msbt
Message/USen/Map/dungeon/d006.msbt,Message/USen/Map/dungeon/d006.msbt,955,Compress,/Message/USen/Map/dungeon,.msbt
Message/USen/Map/dungeon/d007.msbt,Message/USen/Map/dungeon/d007.msbt,956,Compress,/Message/USen/Map/dungeon,.msbt
Message/USen/Map/dungeon/d008.msbt,Message/USen/Map/dungeon/d008.msbt,957,Compress,/Message/USen/Map/dungeon,.msbt
Message/USen/Map/dungeon/d010.msbt,Message/USen/Map/dungeon/d010.msbt,958,Uncompress,/Message/USen/Map/dungeon,.msbt
Message/USen/Map/dungeon/d015.msbt,Message/USen/Map/dungeon/d015.msbt,959,Uncompress,/Message/USen/Map/dungeon,.msbt
Message/USen/Map/dungeon/d016.msbt,Message/USen/Map/dungeon/d016.msbt,960,Uncompress,/Message/USen/Map/dungeon,.msbt
Message/USen/Map/dungeon/d017.msbt,Message/USen/Map/dungeon/d017.msbt,961,Uncompress,/Message/USen/Map/dungeon,.msbt
Message/USen/Map/field/f001.msbt,Message/USen/Map/field/f001.msbt,962,Uncompress,/Message/USen/Map/field,.msbt
Message/USen/Map/field/f002.msbt,Message/USen/Map/field/f002.msbt,963,Uncompress,/Message/USen/Map/field,.msbt
Message/USen/Map/field/f003.msbt,Message/USen/Map/field/f003.msbt,964,Uncompress,/Message/USen/Map/field,.msbt
Message/USen/Map/field/f003_03.msbt,Message/USen/Map/field/f003_03.msbt,965,Uncompress,/Message/USen/Map/field,.msbt
Message/USen/Map/field/f006.msbt,Message/USen/Map/field/f006.msbt,966,Uncompress,/Message/USen/Map/field,.msbt
Message/USen/Map/field/f007.msbt,Message/USen/Map/field/f007.msbt,967,Uncompress,/Message/USen/Map/field,.msbt
Message/USen/Map/quest/acceptcheck.msbt,Message/USen/Map/quest/acceptcheck.msbt,968,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/comeback.msbt,Message/USen/Map/quest/comeback.msbt,969,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_01.msbt,Message/USen/Map/quest/quest_01.msbt,970,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_03.msbt,Message/USen/Map/quest/quest_03.msbt,971,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_04.msbt,Message/USen/Map/quest/quest_04.msbt,972,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_05.msbt,Message/USen/Map/quest/quest_05.msbt,973,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_06.msbt,Message/USen/Map/quest/quest_06.msbt,974,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_07.msbt,Message/USen/Map/quest/quest_07.msbt,975,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_08.msbt,Message/USen/Map/quest/quest_08.msbt,976,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_09.msbt,Message/USen/Map/quest/quest_09.msbt,977,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_10.msbt,Message/USen/Map/quest/quest_10.msbt,978,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_13.msbt,Message/USen/Map/quest/quest_13.msbt,979,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_14.msbt,Message/USen/Map/quest/quest_14.msbt,980,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_15.msbt,Message/USen/Map/quest/quest_15.msbt,981,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_16.msbt,Message/USen/Map/quest/quest_16.msbt,982,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_17.msbt,Message/USen/Map/quest/quest_17.msbt,983,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_18.msbt,Message/USen/Map/quest/quest_18.msbt,984,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_19.msbt,Message/USen/Map/quest/quest_19.msbt,985,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_20.msbt,Message/USen/Map/quest/quest_20.msbt,986,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_21.msbt,Message/USen/Map/quest/quest_21.msbt,987,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_22.msbt,Message/USen/Map/quest/quest_22.msbt,988,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_23.msbt,Message/USen/Map/quest/quest_23.msbt,989,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_24.msbt,Message/USen/Map/quest/quest_24.msbt,990,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_25.msbt,Message/USen/Map/quest/quest_25.msbt,991,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_26.msbt,Message/USen/Map/quest/quest_26.msbt,992,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_27.msbt,Message/USen/Map/quest/quest_27.msbt,993,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_28.msbt,Message/USen/Map/quest/quest_28.msbt,994,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_29.msbt,Message/USen/Map/quest/quest_29.msbt,995,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_30.msbt,Message/USen/Map/quest/quest_30.msbt,996,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_31.msbt,Message/USen/Map/quest/quest_31.msbt,997,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_32.msbt,Message/USen/Map/quest/quest_32.msbt,998,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_33.msbt,Message/USen/Map/quest/quest_33.msbt,999,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_34.msbt,Message/USen/Map/quest/quest_34.msbt,1000,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_35.msbt,Message/USen/Map/quest/quest_35.msbt,1001,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_36.msbt,Message/USen/Map/quest/quest_36.msbt,1002,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_37.msbt,Message/USen/Map/quest/quest_37.msbt,1003,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_47.msbt,Message/USen/Map/quest/quest_47.msbt,1004,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_48.msbt,Message/USen/Map/quest/quest_48.msbt,1005,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_49.msbt,Message/USen/Map/quest/quest_49.msbt,1006,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_50.msbt,Message/USen/Map/quest/quest_50.msbt,1007,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_51.msbt,Message/USen/Map/quest/quest_51.msbt,1008,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_52.msbt,Message/USen/Map/quest/quest_52.msbt,1009,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_53.msbt,Message/USen/Map/quest/quest_53.msbt,1010,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_61.msbt,Message/USen/Map/quest/quest_61.msbt,1011,Compress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_62.msbt,Message/USen/Map/quest/quest_62.msbt,1012,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_65.msbt,Message/USen/Map/quest/quest_65.msbt,1013,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_66.msbt,Message/USen/Map/quest/quest_66.msbt,1014,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_69.msbt,Message/USen/Map/quest/quest_69.msbt,1015,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_70.msbt,Message/USen/Map/quest/quest_70.msbt,1016,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_71.msbt,Message/USen/Map/quest/quest_71.msbt,1017,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_72.msbt,Message/USen/Map/quest/quest_72.msbt,1018,Uncompress,/Message/USen/Map/quest,.msbt
Message/USen/Map/quest/quest_73.msbt,Message/USen/Map/quest/quest_73.msbt,1019,Uncompress,/Message/USen/Map/quest,.msbt
Message/Stainless.msbp,Message/Stainless.msbp,1020,Compress,/Message/top,.msbp
